This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.10.28)  11 APR 2017 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ChapterD.tex
(./ChapterD.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no æ in font nullfont!
! Undefined control sequence.
<write> ...ning: Reference `4-6' on page \thepage 
                                                  \space undefined\on@line .
l.37 ...Â§öÁªÑÂõæÁâá„ÄÇÈááÈõÜÂõæÁâáÂ¶ÇÂõæ\ref{4-6}
                                                  ÂíåÂõæ\ref{4-7}ÊâÄÁ§∫:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `4-6' on page  undefined on input line 37.

Missing character: There is no Â in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no æ in font nullfont!
! Undefined control sequence.
<write> ...ning: Reference `4-7' on page \thepage 
                                                  \space undefined\on@line .
l.37 ...ÈááÈõÜÂõæÁâáÂ¶ÇÂõæ\ref{4-6}ÂíåÂõæ\ref{4-7}
                                                  ÊâÄÁ§∫:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `4-7' on page  undefined on input line 37.

Missing character: There is no Ê in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 36--38
[]
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 36--38
[][] 
 []

! Undefined control sequence.
l.39 \pic
         [h]{ÈááÈõÜÂ∑¶ÂõæÂÉè}{keepaspectratio=false,height=6cm}{4-6}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \pic[
          h]{ÈááÈõÜÂ∑¶ÂõæÂÉè}{keepaspectratio=false,height=6cm}{4-6}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 6 in font nullfont!
! Undefined control sequence.
l.40 \pic
         [h]{ÈááÈõÜÂè≥ÂõæÂÉè}{keepaspectratio=false,height=6cm}{4-7}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 7 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 39--41
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 Â
      ∞ÜÂõæÂÉèÊèêÂèñÁÑ¶ÁÇπÂêéÊ†áÂÆöÔºåÂæóÂá∫ÁöÑÊ†áÂÆöÁªìÊûú„ÄÇ
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Â in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
! Undefined control sequence.
l.43 \pic
         [h]{Ê†áÂÆöÁªìÊûú}{keepaspectratio=false,height=6cm}{4-4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.44 \pic
         [h]{ÂÜÖÂ§ñÂèÇÊï∞ËÆ∞ÂΩïË°®}{keepaspectratio=false,height=6cm}{4-8}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 8 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--45
[]
 []

! Undefined control sequence.
l.46 \section
             {ÂÆûÈ™åËøáÁ®ãÂåπÈÖçÊïàÊûúÁöÑËØÑ‰º∞}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \section{Â
               ÆûÈ™åËøáÁ®ãÂåπÈÖçÊïàÊûúÁöÑËØÑ‰º∞}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ∞ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 46--47
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 Â
      ú®‰πãÂâçÁöÑÂæàÈïø‰∏ÄÊÆµÊó∂Èó¥ÈáåÔºåÁ´ã‰ΩìÂåπÈÖçÈ¢ÜÂüü‰∏ÄÁõ¥Ê≤°Êúâ‰∏Ä‰∏...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
